case_name,run_id,eos,solver_status,pressure_correction,num_iterations,run_time,feasibility
GasLib-40,1,full_cnga,4,true,7,0.049296024,false
GasLib-40,2,full_cnga,4,true,8,0.0035770460000000004,false
GasLib-40,3,full_cnga,4,true,7,0.0035990460000000003,false
GasLib-40,4,full_cnga,4,true,8,0.003520847,false
GasLib-40,5,full_cnga,4,true,7,0.003328512,false
GasLib-40,6,full_cnga,4,true,7,0.00302365,false
GasLib-40,7,full_cnga,4,true,8,0.0034709600000000004,false
GasLib-40,8,full_cnga,4,true,8,0.005248077,false
GasLib-40,9,full_cnga,1,false,7,0.003347048,unknown
GasLib-40,10,full_cnga,1,false,7,0.003218258,unknown
GasLib-40,11,full_cnga,4,true,8,0.003500274,false
GasLib-40,12,full_cnga,4,true,8,0.00349046,false
GasLib-40,13,full_cnga,4,true,8,0.003452652,false
GasLib-40,14,full_cnga,4,true,8,0.0037654819999999997,false
GasLib-40,15,full_cnga,4,true,8,0.0035494999999999997,false
GasLib-40,16,full_cnga,4,true,8,0.00339707,false
GasLib-40,17,full_cnga,4,true,7,0.0032276740000000003,false
GasLib-40,18,full_cnga,4,true,7,0.003739615,false
GasLib-40,19,full_cnga,4,true,8,0.003522801,false
GasLib-40,20,full_cnga,4,true,8,0.003552166,false
GasLib-40,21,full_cnga,4,true,8,0.004830498,false
GasLib-40,22,full_cnga,1,false,8,0.004746132,unknown
GasLib-40,23,full_cnga,4,true,8,0.0037398590000000003,false
GasLib-40,24,full_cnga,1,false,8,0.003587066,unknown
GasLib-40,25,full_cnga,4,true,8,0.010324447,false
GasLib-40,26,full_cnga,4,true,8,0.003946605,false
GasLib-40,27,full_cnga,1,false,7,0.003380651,unknown
GasLib-40,28,full_cnga,4,true,8,0.004146784000000001,false
GasLib-40,29,full_cnga,4,true,8,0.003506816,false
GasLib-40,30,full_cnga,4,true,7,0.003527474,false
GasLib-40,31,full_cnga,4,true,8,0.004754528,false
GasLib-40,32,full_cnga,4,true,8,0.0034569279999999997,false
GasLib-40,33,full_cnga,1,false,7,0.003565747,unknown
GasLib-40,34,full_cnga,4,true,7,0.003280236,false
GasLib-40,35,full_cnga,4,true,8,0.004026011,false
GasLib-40,36,full_cnga,4,true,7,0.003290396,false
