GasLib-11,GasLib-24,GasLib-40,GasLib-134,GasLib-276
0.4691123101418416,0.09714271954218341,2.270205408403239,0.05131836545679061,1.561741718479314
0.6064178246580416,0.21022505169920194,2.1279682870515044,0.0420094010388834,1.8748105726729754
0.8964652973778766,0.12912127384874372,2.6754734454586124,0.04922712633687763,1.5734699753137065
0.5479353080679755,0.14040605357218688,2.2826215931777996,0.05642919480317295,1.6317443639961022
0.6809686404097014,0.17794346708074732,2.655719577423978,0.06208615346386402,1.3036715395726004
0.7855028595718346,0.14584190097302238,2.295842836540142,0.06360367671909517,1.3196671457061322
0.33609331344508314,0.13978823745725832,2.808044190941757,0.06359160267314796,1.351099838988819
0.48994637833160287,0.14406152536328126,2.21576703499851,0.044506399798955494,1.3270837812990994
0.8404114624508198,0.1219434864697256,2.277312734372209,0.06254382635820899,1.5810391803329296
0.9111120774216426,0.11057568135984959,2.6226348202856156,0.036982365700834664,1.8778508435834909
0.5384819676146871,0.22169462114269037,2.212487127053982,0.059858881817640035,1.3810057133519764
0.4460525903092029,0.19307552253305413,2.445960584109845,0.04394208473907428,1.739263348148444
0.49694618775840077,0.17952703137002424,2.059722049159933,0.03800186027356915,1.6829154371455082
0.5279255544822424,0.13217549488610314,2.158666941626823,0.06173700717846961,1.7653283411346838
0.5863090688188718,0.1736273816456893,2.40241885968021,0.03821771746356567,1.3628482018755923
0.4293017048414084,0.13140675705669283,2.577037015065463,0.0533742160512359,1.3573901645508144
0.7502739635986357,0.19317425393127755,2.6701809819008475,0.0407612425170139,1.5060199871789701
0.6390402224019337,0.1716757785085931,2.1328950991490276,0.05752408229596661,1.2390464679443478
0.6088718686592298,0.12976245672938233,4.811577668662291,0.060978440407501305,1.5054744491210676
1.1448434935423228,0.16962911408660217,2.6309780991656053,0.030090385279420238,1.650331560326846
0.8548730312660356,0.11963905132030546,2.0720390383787146,0.04672815837028458,1.513700732455237
0.6001727418510511,0.1899319078686586,2.2893441971736093,0.02983879106172262,1.297735718317498
0.4768817137175565,0.16328520396073806,2.0039917681871167,0.054312246926751205,1.5375417814856915
1.016801028901591,0.15179775110108024,2.711603976467167,0.04078523172739391,1.333001385932109
0.7993543389223124,0.1481724315040206,2.01073665691985,0.03458424991657282,1.5127235263529144
0.5718005655289886,0.14565726146860541,2.1825397875352235,0.06074974966634658,1.3181517104487042
0.4736595769879096,0.14833119086417487,2.6012161532202134,0.06295325157917825,1.3253795894465883
0.5534837684559879,0.17791742291922852,2.4381239612792056,0.05910064604049329,1.4735186883687634
0.9550962080462192,0.1972103876924747,2.185096216737607,0.05095771353685016,2.398831744660993
0.837177979277871,0.13492845204066423,3.254628487179134,0.04278960213864274,2.0435001642539166
0.41316070731983207,0.15243758215126213,2.385002039882743,0.06262808758898097,1.3328604782933813
0.7939888590496063,0.18998017557585856,1.9938443086568975,0.04758104079816956,1.1953324289632334
0.6587476089684218,0.1361211256541003,3.1638028738393533,0.05454071835813639,1.7265044027368244
0.6069643612048782,0.12735957035623074,2.8156875731662456,0.03975326901571732,1.6924014538441914
0.6327724821631769,0.12784456783191753,3.3784271077692885,0.05362670818396367,1.5083914637112994
0.9632464974543833,0.09641390618476996,2.445093671529729,0.04230944496455702,1.4141612745505805
0.3864692426814116,0.18514738672126368,2.8714722168091216,0.048121672075517874,1.3659534425501372
0.865916078852395,0.14426690585006233,2.5036241931184304,0.04409812250987228,1.3476555665238885
0.9182193729478773,0.13442364896776055,1.904677740898328,0.04831389358341348,1.9452022298659708
0.5907390003419809,0.13694234094749377,4.126583446770791,0.044278287541715776,2.0711930021136333
0.4150684221872039,0.1761646974057054,2.507869918400038,0.059449660015144505,1.7497881589836464
0.8367539795552419,0.13975525599406755,3.6530899630352933,0.04405014658158839,1.576432557755454
0.6613421456818586,0.13479742653149915,2.1276652765287207,0.04507079327048907,1.366483581558722
0.6711201836734064,0.12423758050604625,2.1269635846053205,0.048422014974561986,2.057373122962947
0.3778019475222274,0.1511556133419446,3.1512822080908323,0.03637209859624862,1.874285566647145
0.8084454603955092,0.14531591920048006,1.7340845980751012,0.051955511477170015,1.5705286853259357
0.7630893396015266,0.13733224180571887,3.9816319981170736,0.04818175796278049,1.4593402720277915
