GasLib-11,GasLib-24,GasLib-40,GasLib-134,GasLib-582
28.865577596473024,38.02390914498863,28.408839063635504,13.925886003299858,40.402883966253015
28.773321694462815,38.00364061471965,29.38842272946535,13.92572013757724,44.16677549183625
28.835777800466467,38.0164100791008,29.144055727491512,13.939545168981466,48.68975109460683
28.85438492273835,38.02042655848933,28.106538544280358,13.932002992735276,39.19931151294912
28.87702091060878,38.021630321999325,29.357656489417387,13.924152601152285,37.337129056974085
28.74641310298921,38.00245051830558,29.700760108030728,13.925478684603492,43.960347918257675
28.76375837142614,38.02360024050746,28.854049301533706,13.9312879704856,49.919895367914535
28.745760090542767,38.015557070425494,28.44896149849089,13.934460900074036,51.2369603573282
28.820726602299583,38.03091277653552,28.82823067906989,13.933355736973066,42.375397226267694
28.830548663534945,38.02352484061057,29.805781172413198,13.919429071321861,38.33004612415042
28.8657965423195,38.012419005870235,28.853631542385067,13.937086958693886,68.08728501719456
28.748346572662086,38.014160558027335,28.146645970515223,13.934167831606835,38.08277136918341
28.749234787070893,38.023110210244745,29.175946956836025,13.932809245780145,44.847899030332634
28.723758355909478,38.034721631651486,28.585318048159202,13.930402136544394,39.26135626564326
28.711593050176127,38.010904236346384,29.411886943384747,13.930913832291958,45.38797280918168
28.788008854105563,38.04534309998943,29.225592178714464,13.920692945994432,37.30211567317085
28.793140090428953,37.99716043202679,29.285011508021842,13.928788351903549,47.348990817496855
28.696781942950157,38.009985566622554,30.037746849950565,13.91756466759508,42.0605509939394
28.687522259803927,37.98772439502432,29.061587677707845,13.928433892735073,47.51652074101277
28.74731173601705,38.00366738283132,28.658709864152254,13.922768972894184,43.92183387856016
28.72245182417975,38.01823328890551,28.808639146763422,13.929421242314946,39.14510996474616
28.71079110952851,38.01568016003814,29.131666261685762,13.926482811030876,42.80055839919237
28.807755508829448,37.99740196703347,28.68340426028778,13.926966369488946,53.11053067693361
28.769204919822993,38.02034383725426,29.630887113234145,13.925467112830578,38.23010819255405
28.920532253094244,37.9975461885461,29.727637280713004,13.930283418078817,53.34753642566792
28.755452351205474,38.0037950742304,28.668789397619022,13.927091466828962,37.621654489110355
28.820446355751784,37.97972945248386,30.332736067520553,13.923742105909195,45.09075194734261
28.855280833137698,38.03939317870899,28.55282349076007,13.916065382987828,42.7535223814604
28.710007369516372,38.01218387050545,28.85201540179121,13.92234724937371,47.375367215516704
28.710247807780792,38.00790434218524,29.23997058200458,13.930314874663125,38.26682018099984
28.739809656763505,38.00839017465942,29.21429265035011,13.926842097408901,38.6392657991677
28.874699765216427,38.015252182209444,29.232239629081285,13.931752645505355,46.536093616227696
28.885368045832436,38.034066670190946,29.033829990126204,13.927163583429037,39.79314303395805
28.82811889150876,38.01726633204286,29.264584820786084,13.92951926949866,41.12138791597649
28.81186696864192,38.03311221222289,28.54182988396936,13.933113081009022,39.619774649419895
28.820669292902757,38.02765171219779,29.07901509609929,13.922277233835858,48.491114988957364
28.800587485984824,38.037827554518,29.94436020847192,13.924370276839614,50.44711353921444
28.769219505129062,37.998761556671205,28.595228061106994,13.933779485587012,38.32692274496281
28.834706805610683,38.021075832317344,29.26633968443645,13.934647345973103,45.88872367252501
28.881555860764113,38.03147019373356,28.281350939549522,13.92487271558538,52.60065033201881
28.738213677092368,37.99913042892082,28.86306415916805,13.929732853758134,38.36547969917151
28.827950791876678,37.98442552823933,29.021502120069965,13.921484775408729,51.318216744758914
28.82194397725759,38.02544059238437,29.574896849684713,13.929050438721614,41.69231503225835
28.750293723630605,37.98678233007492,29.27420152939239,13.932313353975417,44.036083629600355
28.78075628041164,38.01373623841207,28.308119601494553,13.937699541455977,40.56239874629698
28.81025957963081,37.99783065565392,28.804362101165733,13.922673611758507,41.10623971002511
28.729989376998372,38.0514995170362,28.196890651582464,13.937232265905555,44.486909331599264
28.883365434953568,38.019371101225836,28.56415546235335,13.920859306329008,41.2678464987048
28.784348248767692,38.036953097207196,28.41097076523949,13.929861637689623,39.82995919113637
28.907947356064923,38.00252437985889,29.37019084189184,13.929235062003364,51.235007231788686
28.857922881281027,38.01567697558462,29.203490911195352,13.926002255602205,50.76984863628322
28.780925881960712,38.01854086285675,28.909319098663598,13.926286877630925,35.76652801915968
28.80468527623971,38.01519549256937,29.467700919926365,13.918669650327331,47.24981049197562
28.798338045178685,38.01823186767942,29.17411770117326,13.927697098306648,42.9924743524608
28.767343445176696,38.04091472647278,28.919323001345354,13.934089116667355,39.485166902747906
28.803041532313266,37.982199707707395,29.086204725621535,13.92803721144025,39.47832392473716
28.80481018498619,37.99632424340783,28.88623065821915,13.924415731932008,58.46611422117499
28.78927222565169,38.00664502194035,28.455608212878374,13.919762321088713,48.665933576697064
28.852221322218497,38.01339040332217,30.41542919281661,13.933115928817125,43.034712152464806
28.77232569217944,37.98739102768023,28.896505227214277,13.926501197834076,40.80292149431235
28.84026188152936,37.9991022593143,28.16564922429604,13.919540753845105,41.633422034592364
28.733389220524998,38.03101999831293,28.634157865366443,13.920511909996225,46.45880355688893
28.752701790565883,38.01119535714052,28.066190025175196,13.928047555969272,45.5340696254869
28.796147345992928,38.023099603162045,28.695268449350543,13.935429970073141,52.35417789880971
28.79859944780019,38.02237855812309,29.070026354025515,13.929709881645602,39.8452966287854
28.89936903567132,38.02674547619445,28.994393983103357,13.928003350728584,37.56932471673105
28.779554967992915,38.04867020836375,28.66892644806188,13.924149914314688,45.54499718869641
28.747671151001853,38.00358162694741,28.80283481501834,13.928940847860726,40.12271953613454
28.674603582634422,38.00019359632215,28.67982018438091,13.930763405112792,47.48231276188768
