case_name,run_id,eos,solver_status,num_iterations,run_time,feasibility
GasLib-24,1,full_cnga,0,5,0.001162345,true
GasLib-24,2,full_cnga,0,5,0.001881547,true
GasLib-24,3,full_cnga,0,5,0.00131375,true
GasLib-24,4,full_cnga,0,5,0.001304108,true
GasLib-24,5,full_cnga,0,5,0.001096684,true
GasLib-24,6,full_cnga,0,5,0.001266253,true
GasLib-24,7,full_cnga,0,5,0.001716991,true
GasLib-24,8,full_cnga,0,5,0.001127164,true
GasLib-24,9,full_cnga,0,5,0.001605993,true
GasLib-24,10,full_cnga,0,5,0.001289261,true
GasLib-24,11,full_cnga,0,5,0.001853445,true
GasLib-24,12,full_cnga,0,5,0.001272757,true
GasLib-24,13,full_cnga,0,5,0.001301294,true
GasLib-24,14,full_cnga,0,5,0.001094142,true
GasLib-24,15,full_cnga,0,5,0.001603333,true
GasLib-24,16,full_cnga,0,5,0.001104076,true
GasLib-24,17,full_cnga,0,5,0.014329198,true
GasLib-24,18,full_cnga,0,5,0.001384345,true
GasLib-24,19,full_cnga,0,5,0.001100922,true
GasLib-24,20,full_cnga,0,5,0.001085781,true
GasLib-24,21,full_cnga,0,5,0.001106974,true
GasLib-24,22,full_cnga,0,5,0.001170605,true
GasLib-24,23,full_cnga,0,5,0.001222883,true
GasLib-24,24,full_cnga,0,5,0.001111767,true
GasLib-24,25,full_cnga,0,5,0.001115698,true
GasLib-24,26,full_cnga,0,5,0.001107953,true
GasLib-24,27,full_cnga,0,5,0.001102062,true
GasLib-24,28,full_cnga,0,5,0.001089114,true
GasLib-24,29,full_cnga,0,5,0.001153846,true
GasLib-24,30,full_cnga,0,5,0.001223374,true
GasLib-24,31,full_cnga,0,5,0.001571158,true
GasLib-24,32,full_cnga,0,5,0.001101914,true
GasLib-24,33,full_cnga,0,5,0.001206685,true
GasLib-24,34,full_cnga,0,5,0.00150866,true
GasLib-24,35,full_cnga,0,5,0.001559514,true
GasLib-24,36,full_cnga,0,5,0.001625323,true
GasLib-24,37,full_cnga,0,5,0.00241904,true
GasLib-24,38,full_cnga,0,5,0.001097104,true
GasLib-24,39,full_cnga,0,5,0.001148664,true
GasLib-24,40,full_cnga,0,5,0.001215821,true
GasLib-24,41,full_cnga,0,5,0.001749095,true
GasLib-24,42,full_cnga,0,5,0.001106113,true
GasLib-24,43,full_cnga,0,5,0.001787764,true
GasLib-24,44,full_cnga,0,5,0.013859511,true
GasLib-24,45,full_cnga,0,5,0.002031237,true
GasLib-24,46,full_cnga,0,5,0.001112374,true
GasLib-24,47,full_cnga,0,5,0.001415718,true
GasLib-24,48,full_cnga,0,5,0.001545616,true
GasLib-24,49,full_cnga,0,5,0.001380332,true
GasLib-24,50,full_cnga,0,5,0.001216652,true
GasLib-24,51,full_cnga,0,5,0.001094143,true
GasLib-24,52,full_cnga,0,5,0.002045738,true
GasLib-24,53,full_cnga,0,5,0.001116611,true
GasLib-24,54,full_cnga,0,5,0.001106032,true
GasLib-24,55,full_cnga,0,5,0.001099002,true
GasLib-24,56,full_cnga,0,5,0.001506366,true
GasLib-24,57,full_cnga,0,5,0.001460275,true
GasLib-24,58,full_cnga,0,5,0.001092442,true
GasLib-24,59,full_cnga,0,5,0.00111953,true
GasLib-24,60,full_cnga,0,5,0.001631693,true
GasLib-24,61,full_cnga,0,5,0.001643552,true
GasLib-24,62,full_cnga,0,5,0.001197568,true
GasLib-24,63,full_cnga,0,5,0.001252251,true
GasLib-24,64,full_cnga,0,5,0.001274008,true
GasLib-24,65,full_cnga,0,5,0.001348678,true
GasLib-24,66,full_cnga,0,5,0.001090019,true
GasLib-24,67,full_cnga,0,5,0.001092786,true
GasLib-24,68,full_cnga,0,5,0.001717218,true
GasLib-24,69,full_cnga,0,5,0.001405247,true
GasLib-24,70,full_cnga,0,5,0.001082517,true
GasLib-24,71,full_cnga,0,5,0.00114519,true
GasLib-24,72,full_cnga,0,5,0.001147058,true
GasLib-24,73,full_cnga,0,5,0.001117804,true
GasLib-24,74,full_cnga,0,5,0.001108238,true
GasLib-24,75,full_cnga,0,5,0.001169447,true
GasLib-24,76,full_cnga,0,5,0.001359363,true
GasLib-24,77,full_cnga,0,5,0.001114365,true
GasLib-24,78,full_cnga,0,5,0.00112277,true
GasLib-24,79,full_cnga,0,5,0.001172598,true
GasLib-24,80,full_cnga,0,5,0.001149538,true
GasLib-24,81,full_cnga,0,5,0.00141074,true
GasLib-24,82,full_cnga,0,5,0.001185222,true
GasLib-24,83,full_cnga,0,5,0.001124122,true
GasLib-24,84,full_cnga,0,5,0.001175366,true
GasLib-24,85,full_cnga,0,5,0.001399944,true
GasLib-24,86,full_cnga,0,5,0.001239588,true
GasLib-24,87,full_cnga,0,5,0.001116635,true
GasLib-24,88,full_cnga,0,5,0.001322214,true
GasLib-24,89,full_cnga,0,5,0.001505695,true
GasLib-24,90,full_cnga,0,5,0.001233828,true
GasLib-24,91,full_cnga,0,5,0.001123268,true
GasLib-24,92,full_cnga,0,5,0.001152054,true
